Year,Region,temperature_2m_mean,precipitation_sum,rain_sum,snowfall_sum,relative_humidity_2m_mean,surface_pressure_mean,soil_moisture_mean,soil_temperature_mean
2001,"Beni, DRC",19.832963988919666,14.485872576177284,14.485872576177284,0.0,84.72853185595568,886.0792243767312,0.47357063711911357,20.24736842105263
2001,"Delhi, India",24.49173553719008,1.6382920110192838,1.6382920110192838,0.0,59.24242424242424,982.1289256198347,0.20321487603305785,26.90027548209366
2001,"Heilongjiang, China",1.4694214876033058,1.3807162534435262,1.190909090909091,0.1587052341597796,66.35261707988981,978.798347107438,0.3429862258953168,2.909090909090909
2001,"Nairobi, Kenya",18.04159779614325,1.7377410468319558,1.7377410468319558,0.0,69.57575757575758,832.1760330578513,0.1835757575757576,20.20220385674931
2001,"Zinder, Niger",26.914600550964188,0.6922865013774105,0.6922865013774105,0.0,32.81818181818182,959.9096418732782,0.06584022038567493,29.129752066115703
2002,"Beni, DRC",20.25013698630137,13.64,13.64,0.0,82.92876712328767,886.2331506849314,0.470345205479452,20.616438356164384
2002,"Delhi, India",25.39835616438356,1.1008219178082193,1.1008219178082193,0.0,56.057534246575344,982.1569863013698,0.18123561643835615,27.978630136986304
2002,"Heilongjiang, China",1.6128767123287673,1.4989041095890412,1.3063013698630137,0.1607123287671233,68.72876712328767,979.0816438356164,0.34586575342465753,3.5545205479452058
2002,"Nairobi, Kenya",18.216712328767123,1.5526027397260276,1.5526027397260276,0.0,69.58630136986301,832.5084931506849,0.18832054794520547,20.35808219178082
2002,"Zinder, Niger",27.304931506849314,0.603013698630137,0.603013698630137,0.0,32.227397260273975,959.9079452054796,0.06600547945205479,29.737260273972602
2003,"Beni, DRC",20.320273972602738,14.510136986301369,14.510136986301369,0.0,82.77534246575343,886.228493150685,0.4699123287671233,20.68383561643836
2003,"Delhi, India",23.87013698630137,2.4876712328767123,2.4876712328767123,0.0,62.778082191780825,982.7172602739726,0.2381945205479452,26.077260273972605
2003,"Heilongjiang, China",2.078082191780822,1.9106849315068493,1.7936986301369864,0.10336986301369865,66.9041095890411,979.8797260273972,0.3561780821917808,4.172876712328767
2003,"Nairobi, Kenya",18.434246575342467,1.5835616438356164,1.5835616438356164,0.0,67.63287671232877,832.4471232876713,0.21006301369863015,20.541095890410958
2003,"Zinder, Niger",27.25095890410959,0.7564383561643836,0.7564383561643836,0.0,32.94794520547945,959.7369863013698,0.06686575342465753,29.551780821917806
2004,"Beni, DRC",20.37486338797814,14.328961748633878,14.328961748633878,0.0,82.11475409836065,886.1901639344262,0.4724125683060109,20.696174863387977
2004,"Delhi, India",25.002732240437158,1.2989071038251365,1.2989071038251365,0.0,58.65573770491803,982.375956284153,0.1944262295081967,27.036065573770493
2004,"Heilongjiang, China",1.992622950819672,1.4721311475409835,1.1699453551912569,0.23964480874316943,66.89617486338798,978.6825136612022,0.34231967213114756,4.944808743169399
2004,"Nairobi, Kenya",18.464207650273224,1.1942622950819672,1.1942622950819672,0.0,67.24863387978142,832.4729508196721,0.17137704918032787,20.73469945355191
2004,"Zinder, Niger",27.63032786885246,0.5169398907103825,0.5169398907103825,0.0,30.816939890710383,959.7292349726777,0.06263934426229507,29.94781420765027
2005,"Beni, DRC",20.676438356164383,14.743835616438357,14.743835616438357,0.0,80.93972602739726,886.0487671232877,0.4587671232876712,21.04027397260274
2005,"Delhi, India",24.45698630136986,1.9704109589041097,1.9704109589041097,0.0,57.038356164383565,982.5772602739727,0.22024931506849316,26.53150684931507
2005,"Heilongjiang, China",1.4835616438356165,1.7608219178082194,1.6383561643835616,0.11410958904109589,68.58082191780822,978.5553424657535,0.35790136986301374,4.932054794520548
2005,"Nairobi, Kenya",18.49041095890411,1.3265753424657534,1.3265753424657534,0.0,66.47123287671234,832.5520547945206,0.18745753424657532,20.686849315068493
2005,"Zinder, Niger",27.775068493150684,0.712876712328767,0.712876712328767,0.0,33.16986301369863,959.5071232876712,0.06550684931506849,30.126301369863015
2006,"Beni, DRC",20.074246575342467,15.138356164383561,15.138356164383561,0.0,84.7972602739726,886.0986301369863,0.4761780821917808,20.53150684931507
2006,"Delhi, India",25.451780821917808,1.5041095890410958,1.5041095890410958,0.0,55.61643835616438,982.4556164383562,0.19645205479452055,27.700821917808216
2006,"Heilongjiang, China",1.4624657534246577,1.703013698630137,1.4778082191780821,0.18353424657534245,65.98904109589041,979.5389041095891,0.34881095890410957,3.403561643835616
2006,"Nairobi, Kenya",18.31972602739726,1.9024657534246574,1.9024657534246574,0.0,69.43561643835616,832.2915068493152,0.1906849315068493,20.38191780821918
2006,"Zinder, Niger",27.56931506849315,0.7304109589041097,0.7304109589041097,0.0,32.06849315068493,959.4967123287671,0.06891506849315068,30.07150684931507
2007,"Beni, DRC",20.252054794520546,14.496986301369862,14.496986301369862,0.0,82.83561643835617,885.9071232876712,0.45924109589041096,20.727123287671233
2007,"Delhi, India",24.93643835616438,1.778904109589041,1.778904109589041,0.0,58.36164383561644,982.0035616438356,0.1995205479452055,27.16986301369863
2007,"Heilongjiang, China",3.3750684931506854,1.1345205479452054,0.9419178082191781,0.16186301369863013,64.10684931506849,978.8372602739726,0.3105041095890411,4.163561643835616
2007,"Nairobi, Kenya",18.45150684931507,1.1353424657534246,1.1353424657534246,0.0,68.44657534246575,832.1060273972603,0.1782986301369863,20.473698630136987
2007,"Zinder, Niger",27.364931506849317,0.7794520547945205,0.7794520547945205,0.0,31.454794520547946,959.6246575342466,0.07843835616438356,29.306849315068494
2008,"Beni, DRC",19.95983606557377,13.164754098360657,13.164754098360657,0.0,83.96448087431693,885.534699453552,0.4688770491803279,20.364207650273226
2008,"Delhi, India",24.490163934426228,2.1603825136612023,2.1603825136612023,0.0,60.12021857923497,981.760655737705,0.2251530054644809,26.64972677595628
2008,"Heilongjiang, China",3.084972677595628,1.3412568306010928,1.1540983606557378,0.14497267759562843,64.98087431693989,978.8191256830601,0.3123469945355191,4.0693989071038255
2008,"Nairobi, Kenya",18.359016393442623,1.292896174863388,1.292896174863388,0.0,66.8360655737705,831.8513661202185,0.17449180327868852,20.510109289617485
2008,"Zinder, Niger",26.88224043715847,0.637431693989071,0.637431693989071,0.0,31.887978142076502,959.5814207650272,0.06925956284153005,29.184699453551914
2009,"Beni, DRC",20.2986301369863,15.90164383561644,15.90164383561644,0.0,83.91506849315068,885.8550684931506,0.475972602739726,20.69945205479452
2009,"Delhi, India",25.564657534246578,1.16986301369863,1.16986301369863,0.0,53.6,981.937808219178,0.18201917808219178,27.99671232876712
2009,"Heilongjiang, China",1.4241095890410957,1.8484931506849316,1.6430136986301371,0.18084931506849317,66.08767123287672,978.4465753424657,0.3436958904109589,4.556164383561644
2009,"Nairobi, Kenya",18.91972602739726,0.806027397260274,0.806027397260274,0.0,63.85753424657534,832.4279452054794,0.15989589041095892,21.373698630136985
2009,"Zinder, Niger",28.16191780821918,0.38082191780821917,0.38082191780821917,0.0,30.197260273972603,959.3463013698631,0.0606027397260274,30.654520547945204
2010,"Beni, DRC",20.589315068493153,15.755616438356165,15.755616438356165,0.0,84.20547945205479,885.9024657534247,0.4788246575342465,20.961369863013697
2010,"Delhi, India",25.396438356164385,2.4273972602739726,2.4273972602739726,0.0,60.38630136986301,981.6602739726028,0.2307068493150685,27.69232876712329
2010,"Heilongjiang, China",1.574794520547945,1.5202739726027397,1.175068493150685,0.28556164383561644,67.89315068493151,978.973698630137,0.339358904109589,5.1558904109589045
2010,"Nairobi, Kenya",18.506027397260272,1.529041095890411,1.529041095890411,0.0,69.17534246575343,832.3117808219178,0.17696438356164385,20.546575342465754
2010,"Zinder, Niger",27.847397260273972,1.0295890410958903,1.0295890410958903,0.0,34.88219178082192,959.2156164383562,0.08478904109589042,29.958904109589042
2011,"Beni, DRC",20.12958904109589,13.630958904109589,13.630958904109589,0.0,83.82739726027397,885.5679452054794,0.4658219178082192,20.544931506849313
2011,"Delhi, India",24.321095890410962,1.8005479452054796,1.8005479452054796,0.0,63.0027397260274,981.7939726027397,0.22986027397260275,26.34054794520548
2011,"Heilongjiang, China",1.681095890410959,1.4443835616438356,1.2575342465753425,0.1633972602739726,69.69315068493151,979.5668493150686,0.34674246575342466,5.866849315068493
2011,"Nairobi, Kenya",18.84986301369863,1.5561643835616439,1.5561643835616439,0.0,65.71506849315068,831.8041095890411,0.1764904109589041,20.946849315068494
2011,"Zinder, Niger",27.62684931506849,0.6312328767123287,0.6312328767123287,0.0,31.9013698630137,959.3353424657535,0.06865205479452055,29.85041095890411
2012,"Beni, DRC",20.33551912568306,13.761748633879781,13.761748633879781,0.0,81.3415300546448,886.0579234972678,0.4542732240437159,20.798360655737703
2012,"Delhi, India",24.262841530054647,1.5661202185792351,1.5661202185792351,0.0,57.67213114754098,981.7833333333334,0.2196912568306011,26.47622950819672
2012,"Heilongjiang, China",0.9674863387978143,2.012295081967213,1.8289617486338796,0.16352459016393442,69.43715846994536,979.4292349726775,0.3597185792349727,3.358196721311475
2012,"Nairobi, Kenya",18.70464480874317,2.0243169398907104,2.0243169398907104,0.0,66.31967213114754,832.0653005464482,0.2160218579234973,20.784153005464482
2012,"Zinder, Niger",27.29535519125683,0.6901639344262295,0.6901639344262295,0.0,34.450819672131146,959.5964480874317,0.06563934426229509,29.609562841530057
2013,"Beni, DRC",20.29068493150685,12.862465753424658,12.862465753424658,0.0,83.15342465753425,886.2252054794521,0.4695808219178082,20.595342465753426
2013,"Delhi, India",23.88602739726027,2.0632876712328767,2.0632876712328767,0.0,65.32328767123288,982.378904109589,0.24048219178082192,25.698630136986303
2013,"Heilongjiang, China",1.3104109589041095,1.6794520547945206,1.4353424657534246,0.2029041095890411,72.47671232876712,978.0189041095891,0.35880547945205477,6.012054794520548
2013,"Nairobi, Kenya",18.365479452054792,2.0383561643835617,2.0383561643835617,0.0,69.24109589041096,832.2884931506849,0.22604383561643834,20.20986301369863
2013,"Zinder, Niger",27.9158904109589,0.5435616438356164,0.5435616438356164,0.0,32.48219178082192,959.433698630137,0.06706575342465754,30.302739726027397
2014,"Beni, DRC",20.502191780821917,12.956438356164385,12.956438356164385,0.0,81.04383561643836,886.3923287671233,0.45825479452054796,20.89917808219178
2014,"Delhi, India",24.487671232876714,1.3523287671232878,1.3523287671232878,0.0,59.02739726027397,983.2,0.19396986301369865,26.6586301369863
2014,"Heilongjiang, China",1.7263013698630139,1.992054794520548,1.7868493150684932,0.16493150684931507,69.79178082191781,979.9898630136986,0.36332054794520546,6.816712328767123
2014,"Nairobi, Kenya",18.703013698630137,1.4712328767123288,1.4712328767123288,0.0,67.81095890410958,832.5673972602739,0.17854520547945205,20.666301369863014
2014,"Zinder, Niger",27.775342465753425,0.6547945205479452,0.6547945205479452,0.0,32.81095890410959,959.6868493150686,0.06913424657534246,30.19671232876712
2015,"Beni, DRC",20.60027397260274,15.333424657534247,15.333424657534247,0.0,81.96986301369863,886.6556164383561,0.454,21.10794520547945
2015,"Delhi, India",24.31424657534247,2.2326027397260275,2.2326027397260275,0.0,63.64931506849315,983.4501369863013,0.22145753424657533,26.36027397260274
2015,"Heilongjiang, China",2.618082191780822,1.611780821917808,1.4093150684931506,0.1683835616438356,69.64109589041095,979.7438356164383,0.35651780821917806,5.934520547945206
2015,"Nairobi, Kenya",18.955616438356166,1.896986301369863,1.896986301369863,0.0,66.77808219178083,832.8547945205479,0.20832876712328768,21.007123287671234
2015,"Zinder, Niger",27.07780821917808,0.8427397260273973,0.8427397260273973,0.0,32.775342465753425,960.6523287671232,0.08037534246575342,29.47041095890411
2016,"Beni, DRC",21.03032786885246,13.481147540983608,13.481147540983608,0.0,80.8743169398907,886.6893442622951,0.4656830601092896,21.402732240437157
2016,"Delhi, India",25.121311475409836,2.1704918032786886,2.1704918032786886,0.0,61.88251366120219,982.5467213114754,0.22592896174863386,27.336885245901637
2016,"Heilongjiang, China",1.1822404371584698,1.8046448087431695,1.644808743169399,0.13636612021857925,69.52185792349727,979.6366120218579,0.3645027322404371,4.917486338797814
2016,"Nairobi, Kenya",18.85327868852459,1.3008196721311476,1.3008196721311476,0.0,67.28142076502732,833.0926229508198,0.18536338797814209,20.951092896174863
2016,"Zinder, Niger",27.871584699453553,0.8494535519125682,0.8494535519125682,0.0,33.92896174863388,960.2248633879781,0.07653825136612022,29.81311475409836
2017,"Beni, DRC",21.99095890410959,6.709041095890411,6.709041095890411,0.0,77.54794520547945,886.5819178082193,0.45100273972602734,22.314246575342466
2017,"Delhi, India",24.816712328767125,1.6002739726027397,1.6002739726027397,0.0,60.28767123287671,982.4287671232877,0.22664931506849317,26.275342465753425
2017,"Heilongjiang, China",2.522191780821918,2.1983561643835614,1.9671232876712328,0.16282191780821917,66.58630136986301,978.58,0.36425205479452055,4.813972602739725
2017,"Nairobi, Kenya",19.203835616438354,1.6347945205479453,1.6347945205479453,0.0,65.79452054794521,833.0254794520548,0.20446027397260275,21.177260273972603
2017,"Zinder, Niger",27.331232876712328,0.7208219178082192,0.7208219178082192,0.0,32.54246575342466,960.3219178082192,0.058589041095890415,29.18383561643836
2018,"Beni, DRC",21.535342465753423,8.057808219178082,8.057808219178082,0.0,79.99178082191781,886.6569863013698,0.45445753424657537,21.88986301369863
2018,"Delhi, India",24.513698630136986,1.9350684931506847,1.9350684931506847,0.0,62.26301369863014,982.2054794520548,0.2554082191780822,25.534794520547948
2018,"Heilongjiang, China",2.3153424657534245,2.0238356164383564,1.8230136986301368,0.14095890410958906,67.83561643835617,979.5630136986301,0.3599369863013699,3.8375342465753426
2018,"Nairobi, Kenya",18.28219178082192,2.881643835616438,2.881643835616438,0.0,73.01369863013699,832.7293150684932,0.2760904109589041,19.987397260273973
2018,"Zinder, Niger",27.192054794520548,0.6704109589041095,0.6704109589041095,0.0,35.33698630136986,960.0698630136986,0.0680931506849315,28.916164383561643
2019,"Beni, DRC",21.343013698630138,11.772054794520548,11.772054794520548,0.0,84.75616438356164,886.845205479452,0.46010684931506846,21.643561643835614
2019,"Delhi, India",24.303835616438356,1.7131506849315068,1.7131506849315068,0.0,63.16986301369863,983.0813698630137,0.23186849315068495,25.382191780821916
2019,"Heilongjiang, China",3.1131506849315067,2.726849315068493,2.5424657534246577,0.12983561643835617,64.3972602739726,978.7438356164383,0.3565369863013699,3.5063013698630137
2019,"Nairobi, Kenya",19.024931506849317,5.155342465753424,5.155342465753424,0.0,72.44657534246575,832.8980821917808,0.25436438356164387,20.662191780821917
2019,"Zinder, Niger",27.644657534246573,0.773972602739726,0.773972602739726,0.0,34.21369863013699,960.2572602739726,0.07565205479452054,29.29013698630137
2020,"Beni, DRC",21.503005464480875,10.407103825136613,10.407103825136613,0.0,82.77868852459017,887.0786885245901,0.4560737704918033,21.67103825136612
2020,"Delhi, India",24.013387978142074,1.5991803278688523,1.5991803278688523,0.0,63.46994535519126,982.9655737704919,0.22379234972677595,25.014207650273224
2020,"Heilongjiang, China",3.5265027322404374,2.430054644808743,2.230327868852459,0.14057377049180328,68.4153005464481,979.6795081967214,0.3519617486338798,2.5666666666666664
2020,"Nairobi, Kenya",18.494535519125684,4.354644808743169,4.354644808743169,0.0,76.4672131147541,832.7382513661203,0.312120218579235,19.66639344262295
2020,"Zinder, Niger",27.693715846994536,0.5270491803278688,0.5270491803278688,0.0,32.994535519125684,960.5191256830601,0.06852185792349727,29.558196721311475
2021,"Beni, DRC",21.552876712328768,6.816986301369862,6.816986301369862,0.0,79.95342465753424,886.7939726027397,0.4508027397260274,21.775342465753425
2021,"Delhi, India",24.463287671232877,2.236164383561644,2.236164383561644,0.0,62.95068493150685,982.7243835616439,0.240972602739726,25.60164383561644
2021,"Heilongjiang, China",2.9495890410958903,2.4594520547945207,2.0736986301369864,0.27194520547945206,69.55616438356165,979.466301369863,0.3461095890410959,2.7093150684931504
2021,"Nairobi, Kenya",18.609863013698632,2.240821917808219,2.240821917808219,0.0,70.27671232876712,832.7482191780821,0.23513972602739724,20.206027397260275
2021,"Zinder, Niger",27.844931506849314,0.39643835616438355,0.39643835616438355,0.0,28.931506849315067,960.1183561643836,0.0764958904109589,29.83041095890411
2022,"Beni, DRC",21.37041095890411,7.668767123287671,7.668767123287671,0.0,79.0027397260274,886.5761643835616,0.46226849315068497,21.577260273972602
2022,"Delhi, India",24.78,2.003835616438356,2.003835616438356,0.0,61.342465753424655,982.2238356164384,0.23559452054794522,25.685205479452055
2022,"Heilongjiang, China",2.2693150684931505,2.329315068493151,2.0098630136986304,0.22553424657534243,70.06027397260274,978.8399999999999,0.3420383561643836,5.187397260273973
2022,"Nairobi, Kenya",18.642739726027397,1.2364383561643837,1.2364383561643837,0.0,67.26575342465753,832.5254794520548,0.22065479452054795,20.592876712328767
2022,"Zinder, Niger",26.810410958904107,0.9597260273972603,0.9597260273972603,0.0,33.18082191780822,960.3186301369863,0.07863013698630136,28.887671232876713
2023,"Beni, DRC",21.60794520547945,8.097534246575343,8.097534246575343,0.0,80.26575342465753,887.0454794520547,0.4628767123287671,21.72876712328767
2023,"Delhi, India",24.0972602739726,2.3575342465753426,2.3575342465753426,0.0,64.01369863013699,983.8317808219177,0.2178958904109589,25.261917808219177
2023,"Heilongjiang, China",2.595068493150685,2.6221917808219177,2.3756164383561647,0.17509589041095888,69.87123287671233,979.2797260273971,0.34758904109589045,6.208219178082191
2023,"Nairobi, Kenya",19.253150684931505,1.87013698630137,1.87013698630137,0.0,67.58082191780822,833.1898630136986,0.19944931506849317,21.19945205479452
2023,"Zinder, Niger",27.923835616438357,0.7076712328767124,0.7076712328767124,0.0,33.14246575342466,960.4298630136987,0.07517260273972602,29.70986301369863
2024,"Beni, DRC",22.764705882352942,0.611764705882353,0.611764705882353,0.0,66.82352941176471,887.5764705882352,0.4252941176470588,22.423529411764704
2024,"Delhi, India",10.200000000000001,0.0058823529411764705,0.0058823529411764705,0.0,85.05882352941177,991.2882352941177,0.25111764705882356,15.53529411764706
2024,"Heilongjiang, China",-18.058823529411764,0.6235294117647059,0.011764705882352941,0.4364705882352941,76.76470588235294,982.3058823529412,0.338,-0.03529411764705883
2024,"Nairobi, Kenya",19.58235294117647,3.0058823529411764,3.0058823529411764,0.0,74.58823529411765,832.8470588235294,0.20776470588235293,21.441176470588236
2024,"Zinder, Niger",21.41176470588235,0.0,0.0,0.0,16.058823529411764,963.6470588235294,0.07047058823529412,25.076470588235296
